Feature,LightGBM_Gain,XGBoost_Gain,CatBoost_Gain,Abs_Correlation,LGBM_Norm,XGB_Norm,CB_Norm,Corr_Norm,Tree_Score,NN_Score,Combined_Score
risk_score_composite,1304472.7175791264,0.37804980874061583,7.480768440373851,0.58209077094197,1.0,0.9999999997354846,0.9999999999866324,0.9999999998282054,0.9999999999073723,0.9999999998282054,0.9999999998836222
CLV_simple,311982.9766547441,0.036070425808429715,4.604832988106917,0.5790894154538111,0.23916404877652794,0.09541183453854582,0.6155561457019562,0.9948438358114038,0.31671067633900996,0.9948438358114038,0.5201506241807281
risk_echeck_mtm,3054.708761262894,0.026117176190018652,3.4134554917587856,0.5278351886512876,0.002341719163687762,0.06908395555102513,0.4562974404194456,0.9067918869533658,0.1759077050447195,0.9067918869533658,0.39517295961731336
CROSS_Dependents_Contract,6474.799201607704,0.0026269288267940284,5.935600441844483,0.38812679159430374,0.004963537461805872,0.006948631543685108,0.793447957796767,0.666780527888354,0.26845337560075266,0.666780527888354,0.38795152128703303
CROSS_Contract_InternetService,92065.99314541816,0.18994162380695342,0.35999544708571346,0.42726586037521636,0.07057717030393443,0.502424864039627,0.04812278978426853,0.7340193001349089,0.20704160804261,0.7340193001349089,0.36513491567029965
total_per_tenure_sq,57681.401024222374,0.0050834289751946924,3.7141919158372274,0.4090133792518804,0.04421817355541861,0.01344645297079847,0.4964987147232111,0.7026625392457728,0.1847211137498094,0.7026625392457728,0.34010354139859844
monthly_x_inv_tenure,16756.5040643692,0.00661432184278965,1.9677619632596357,0.47642626280688194,0.012845423164898647,0.01749590050865022,0.26304275809598415,0.818474173631127,0.09779469392317768,0.818474173631127,0.3139985378355624
CROSS3_Contract_InternetService_PaymentMethod,122792.71649360657,0.018413173034787178,2.003938366229602,0.42137165540601007,0.09413206948589037,0.04870568005643429,0.2678786787982262,0.7238933794668052,0.13690547611351694,0.7238933794668052,0.3130018471195034
cost_per_service,16376.31452832222,0.0011698764516040682,2.7120536944374978,0.43364407709420527,0.012553972427046079,0.0030945034867013595,0.3625367789442911,0.7449767264269829,0.12606175161934619,0.7449767264269829,0.3117362440616372
monthly_per_tenure,23248.91846129894,0.0039270440582185985,1.6705119045079093,0.4764262628068819,0.017822464316804475,0.010387636672167248,0.22330752753551278,0.8184741736311268,0.0838392095081615,0.8184741736311268,0.3042296987450511
risk_mtm_no_security,1534.7005867004395,0.001248535350896418,1.4248815076830768,0.4958757813455946,0.0011764911339415178,0.003302568396279219,0.19047261240889596,0.8518873791074775,0.06498389064637224,0.8518873791074775,0.30105493718470383
WoE_Contract,464.8881099700928,0.004311332642100751,1.8778787050750112,0.458052246761957,0.0003563800941984007,0.011404139193516669,0.2510275140873177,0.7869086224164348,0.08759601112501092,0.7869086224164348,0.2973897945124381
CROSS_Contract_PaymentMethod,13111.023428726196,0.006198839750140905,2.2046875727860846,0.4249694983278158,0.010050822261011304,0.016396886349846852,0.29471405114718857,0.7300742761598853,0.10705391991934891,0.7300742761598853,0.2939600267915098
CROSS3_Contract_PaymentMethod_PaperlessBilling,16004.081037044525,0.0023084914311766623,2.264360213272126,0.4134145317733037,0.012268620739531683,0.006106315562640351,0.30269085740190294,0.7102234777460431,0.10702193123469166,0.7102234777460431,0.2879823951880971
fiber_no_security,10912.335171031951,0.011919080466032028,0.853265626997006,0.46719570409044453,0.008365322650276152,0.031527804504345246,0.11406122696974672,0.8026165803215572,0.051318118041456036,0.8026165803215572,0.27670765672548636
risk_mtm_high,77.70146350860595,0.0007479910214897245,0.058708758726669676,0.5189445116408727,5.956541862585391e-05,0.0019785515135786625,0.007847958293834171,0.8915181917623217,0.0032953584086795624,0.8915181917623217,0.26976220841477216
WoE_PaymentMethod,3608.737861585617,0.006791842728853225,0.6239906939847095,0.47617256357565463,0.0027664341407483053,0.017965470607384005,0.08341264656832292,0.818038332274678,0.03471485043881841,0.818038332274678,0.26971189498957626
GRP_Contract_TotalCharges_mean,142.33199462890624,0.0,0.872127075820257,0.4696904509380314,0.00010911074851227979,0.0,0.11658255201453799,0.8069024184961106,0.03889722092101675,0.8069024184961106,0.26929878019354486
ORIG_prob_Contract,254.55155878067018,0.0,0.7264548466901946,0.4708547379010338,0.00019513751062043936,0.0,0.09710965557492635,0.8089025996034631,0.03243493102851559,0.8089025996034631,0.26537523160099985
total_log_ratio,4390.760463786125,0.0007683415547944606,0.36972430460762484,0.47998631269805847,0.0033659274008693797,0.0020323818100868025,0.04942330558011572,0.8245901439716357,0.018273871597023966,0.8245901439716357,0.2601687533094075
GRP_Contract_TotalCharges_std,39.03160095214844,0.0,0.5765750827331657,0.4677333030786807,2.9921362421886657e-05,0.0,0.07707431226097997,0.8035401458803684,0.025701411207800617,0.8035401458803684,0.25905303160957094
CROSS3_Contract_InternetService_PaperlessBilling,58784.985895109174,0.007463747449219227,0.9396953660098782,0.41363135296651077,0.04506417428507347,0.019742762129965553,0.12561481798123345,0.7105959646570088,0.06347391813209081,0.7105959646570088,0.2576105320895662
ORIG_prob_PaymentMethod,3795.454587841034,0.0,0.35493581223740195,0.47489828719850896,0.002909569925605447,0.0,0.047446437496589514,0.8158491953899536,0.01678533580739832,0.8158491953899536,0.2565044936821649
WoE_InternetService,821.7823599815368,0.037189611792564393,0.6951059646848382,0.4037468478524711,0.0006299728226640274,0.09837225392763886,0.09291905908008675,0.6936149273243847,0.06397376194346321,0.6936149273243847,0.25286611155773964
COUNT_PaymentMethod,2208.432101869583,4.7211340279318394e-05,0.12464044741787497,0.4730568913561498,0.001692969176057624,0.0001248812700741835,0.016661449744055964,0.8126857783870298,0.006159766730062591,0.8126857783870298,0.24811757022715275
GRP_Contract_tenure_median,54.938201141357425,0.0,0.2760145541591747,0.4616380791173342,4.2115254999976646e-05,0.0,0.036896550983429616,0.7930688856155204,0.012312888746143197,0.7930688856155204,0.24653968780695631
GRP_Contract_tenure_mean,57.503919982910155,0.0,0.23604017175184872,0.4618351092855089,4.40821177844389e-05,0.0,0.03155293117679998,0.7934073726315952,0.01053233776486147,0.7934073726315952,0.24539484822488158
FREQ_PaymentMethod,1425.6505334854126,0.0004266758856829256,0.030403479445672833,0.4730568913561498,0.0010928940975716004,0.0011286234662872434,0.00406421876142807,0.8126857783870298,0.0020952454417623046,0.8126857783870298,0.24527240532534253
GRP_Contract_MonthlyCharges_mean,263.7840388774872,0.0,0.2686532321386463,0.45908862405143525,0.0002022150676842244,0.0,0.03591251811580323,0.7886890617242477,0.01203824439449582,0.7886890617242477,0.24503348959342136
GRP_Contract_MonthlyCharges_std,80.51648626327514,0.0,0.07354899867786276,0.46958934253953083,6.172339611111199e-05,0.0,0.00983174379251391,0.8067287198162302,0.003297822396208341,0.8067287198162302,0.2443270916222149
GRP_Contract_Artifact_Diff_std,159.30188837051392,0.0,0.033357428523758274,0.4713380405096725,0.00012211975476662356,0.0,0.004459091173479142,0.8097328869618652,0.001527070309415255,0.8097328869618652,0.2439888153051502
GRP_Contract_TotalCharges_median,0.0,0.0,0.05295061899756108,0.46876041816490616,0.0,0.0,0.0070782325932022905,0.8053046732312948,0.0023594108644007634,0.8053046732312948,0.24324298957446897
GRP_Contract_MonthlyCharges_median,199.0155816078186,0.0,0.06591439095220937,0.46682739617204655,0.00015256400454059077,0.0,0.008811179155818675,0.8019838475301772,0.002987914386786422,0.8019838475301772,0.24268669432980364
fiber_no_support,306.0631915569305,0.001346768531948328,0.04265499720607378,0.46107374479093133,0.00023462598138881,0.0035624102974116823,0.005701953956400221,0.7920993902129516,0.003166330078400238,0.7920993902129516,0.23984624811876565
GRP_InternetService_TotalCharges_diff,19392.321172857286,0.0031144477892667056,1.1181084748087529,0.38485271294623324,0.014866022808699326,0.008238194323700196,0.14946438774382503,0.6611558404496409,0.05752286829207485,0.6611558404496409,0.23861275993934467
RFM_combined,9407.590826869011,0.0015356715768575669,0.9238900580850375,0.4015838980038907,0.007211795770116111,0.004062087960226953,0.12350202595316746,0.6898990981853853,0.04492530322783684,0.6898990981853853,0.23841744171510137
FREQ_OnlineSecurity,70.9503824710846,0.0003429999924264848,0.5347703003337384,0.42655107517907076,5.4390085369325405e-05,0.0009072878345802633,0.07148601170976289,0.7327913383947389,0.024149229876570824,0.7327913383947389,0.23674186243202122
Contract,84.88886184692383,0.003352214116603136,0.06889193828864135,0.4492849150541378,6.507522978668557e-05,0.008867122898126937,0.009209206091169634,0.7718468276861641,0.0060471347396944194,0.7718468276861641,0.2357870426236353
ORIG_prob_OnlineSecurity,80.06932773590088,0.0024275057367049158,0.44417705597040075,0.42657903006887266,6.138060739552728e-05,0.0064211267402818385,0.05937585951293868,0.7328393633612779,0.021952788953538683,0.7328393633612779,0.23521876127586044
GRP_gender_tenure_diff,2495.320372533798,0.000783500075340271,0.5575647140654064,0.4184437181860384,0.001912895792228355,0.002072478432783949,0.07453308019116936,0.7188633440056168,0.02617281813872722,0.7188633440056168,0.2339799758987941
RFM_recency,862.2425542831421,0.0,0.559386759328748,0.4184534868331678,0.0006609893351263902,0.0,0.07477664410814393,0.7188801260052899,0.02514587781442344,0.7188801260052899,0.23326615227168337
tenure,579.5802333831787,0.002631358662620187,0.5045305157805429,0.4184534868331678,0.000444302303584224,0.0069603491420612154,0.06744367504424247,0.7188801260052899,0.024949442163295966,0.7188801260052899,0.23312864731589414
CROSS_PaperlessBilling_PaymentMethod,23829.09349076748,0.0038820539601147177,1.8076042173236828,0.32941592878744186,0.018267222587061933,0.010268630929929592,0.2416334941667015,0.5659184875887514,0.09005644922789767,0.5659184875887514,0.23281506073615377
is_fiber,452.43198547363284,0.0,0.5161185803316037,0.4188189197518671,0.00034683131304828486,0.0,0.0689927223972343,0.7195079197049652,0.023113184570094192,0.7195079197049652,0.23203160511055548
log_tenure,285.6654477119446,0.0062396293389610944,0.014639065691225925,0.43789953994986097,0.00021898920833092605,0.016504781097751314,0.0019568933068457137,0.7522873780767905,0.006226887870975984,0.7522873780767905,0.23004503493272033
GRP_InternetService_MonthlyCharges_mean,739.3773178100586,0.03835297673940659,0.004056714680145336,0.39634915466658255,0.0005668016723126367,0.1014495334808542,0.0005422858243007417,0.680906096410185,0.03418620699248919,0.680906096410185,0.22820217381779792
FREQ_InternetService,25.28699951171875,0.0,0.30126791236415285,0.4245143886841684,1.9384843524092253e-05,0.0,0.040272321588538544,0.7292924227681321,0.013430568810687547,0.7292924227681321,0.2281891249979209
ORIG_churn_by_tenure_bucket,0.0,7.031388668110594e-06,0.285230436258912,0.4221129960163612,0.0,1.8599106529571073e-05,0.0381284942220247,0.7251669619512416,0.012715697776184759,0.7251669619512416,0.22645107702870182
ORIG_tenure_median_diff,306.9748264789581,0.0,0.33741625832490724,0.4184534868331678,0.0002353248345804041,0.0,0.0451044917390244,0.7188801260052899,0.015113272191201602,0.7188801260052899,0.2262433283354281
CROSS_Contract_PaperlessBilling,1146.2957830429077,0.0006344546447508038,0.8019654301053712,0.38922531916513936,0.0008787426272664656,0.0016782303017068502,0.10720361637802182,0.6686677379687839,0.03658686310233172,0.6686677379687839,0.22621112556226736
COUNT_Contract,189.1808687210083,0.0,0.1462223432947991,0.4261685843594246,0.00014502477987588346,0.0,0.019546433559376023,0.7321342401573601,0.006563819446417302,0.7321342401573601,0.22423494565970012
FREQ_Contract,220.2439568042755,0.00030280310602393,0.01777567827340599,0.4261685843594246,0.0001688375339984188,0.0008009608759029699,0.0023761834649543077,0.7321342401573601,0.0011153272916185654,0.7321342401573601,0.220421001151341
ORIG_tenure_std_diff,280.35574159622195,0.0,0.14298484553567908,0.41845348683316774,0.00021491882338215033,0.0,0.019113657463593683,0.7188801260052898,0.006442858762325278,0.7188801260052898,0.22017403893521464
GRP_InternetService_tenure_mean,476.2309936523437,0.0,0.017859313926437442,0.4259296451309035,0.00036507547243774124,0.0,0.0023873635534301055,0.7317237556755439,0.0009174796752892822,0.7317237556755439,0.2201593624753657
COUNT_OnlineSecurity,63.05844612121582,0.0,0.002458155142417225,0.4265510751790712,4.834018011372541e-05,0.0,0.00032859660902182923,0.7327913383947396,0.00012564559637851823,0.7327913383947396,0.21992535343588684
COUNT_InternetService,223.7280029296875,0.0,0.007704273776091418,0.42451438868416885,0.00017150838029398392,0.0,0.0010298773230846602,0.7292924227681329,0.0004004619011262147,0.7292924227681329,0.2190680501612282
GRP_InternetService_tenure_median,1071.2713802337646,0.0,0.014471393013032541,0.4222117919857616,0.0008212294253434884,0.0,0.0019344794760303911,0.7253366880048321,0.0009185696337912931,0.7253366880048321,0.2182440051451035
ORIG_prob_InternetService,143.65740051269532,0.0,0.0,0.4233380183156657,0.00011012679573651673,0.0,0.0,0.7272714830332572,3.670893191217224e-05,0.7272714830332572,0.21820714116231568
GRP_InternetService_Artifact_Diff_mean,947.2880737304688,0.0,0.05327793065309362,0.41869138255403493,0.000726184657574495,0.0,0.0071219863409806156,0.7192888177982233,0.00261605699951837,0.7192888177982233,0.21761788523912984
ORIG_tenure_mean_diff,261.12074465751647,0.0,0.05043612363305611,0.41845348683316785,0.00020017340427181258,0.0,0.0067421046426430166,0.71888012600529,0.0023140926823049432,0.71888012600529,0.21728390267920047
tenure_quarter,170.05228900909424,4.031485259474721e-05,0.022805045201630885,0.4181294250426494,0.0001303609394949107,0.0001066389974336524,0.003048489654919242,0.7183234056334168,0.0010951631972826016,0.7183234056334168,0.21626363592812284
GRP_Contract_Artifact_Diff_mean,152.4443729400635,0.0,0.02641279963395936,0.4173753406493025,0.00011686282962128456,0.0,0.003530760221243569,0.7170279300291617,0.0012158743502882845,0.7170279300291617,0.2159594910539503
ORIG_prob_TechSupport,49.255027770996094,0.0004884166060946882,0.003662290848283103,0.41631687149597923,3.7758572569003074e-05,0.0012919371857177753,0.0004895607820807142,0.7152095381116459,0.0006064188467891641,0.7152095381116459,0.21498735462624619
WoE_OnlineSecurity,459.3158716201782,0.0009384638746269047,0.12444547813691301,0.4081698043893249,0.0003521084538069821,0.002482381561056567,0.0166353870096573,0.7012133239265786,0.006489959008173617,0.7012133239265786,0.21490696848369512
FREQ_TechSupport,26.885433959960938,8.99879145435989e-05,0.001587592414564244,0.415982722505685,2.0610192607060124e-05,0.0002380319006629558,0.0002122231729530291,0.7146354884841349,0.00015695508874101502,0.7146354884841349,0.21450051510735918
COUNT_TechSupport,27.111431884765626,0.0,0.0026706149615715663,0.4159827225056851,2.078344109417613e-05,0.0,0.000356997410469559,0.714635488484135,0.00012592695052124505,0.714635488484135,0.21447879541060538
GRP_InternetService_MonthlyCharges_median,0.0,0.003398062288761139,0.12804701562854529,0.4022938344255186,0.0,0.008988398378462737,0.01711682651955398,0.6911187299970305,0.00870174163267224,0.6911187299970305,0.2134268381419797
GRP_PaymentMethod_MonthlyCharges_std,4314.4915805339815,0.0015314896940253676,0.6353164660847403,0.37096350959825847,0.0033074601886200613,0.004051026235728205,0.08492663168765291,0.6372949513255746,0.030761706037333723,0.6372949513255746,0.21272167962380595
tenure_year,1.8560579299926758,0.00017377939511789008,0.0162005834604109,0.40905465629443594,1.422841509048342e-06,0.00045967327863708754,0.0021656309227217193,0.7027334509396339,0.0008755756809559517,0.7027334509396339,0.21143293825855933
GRP_SeniorCitizen_tenure_diff,1727.2177172899246,0.0007092859246768058,0.13079873299073597,0.3999536836750483,0.0013240734696968897,0.0018761705682433967,0.01748466538317965,0.6870984794332201,0.00689496980703998,0.6870984794332201,0.21095602269489402
is_first_year,0.0,0.0,0.5086513174306273,0.3782688332022289,0.0,0.0,0.06799452776517276,0.6498450963672037,0.02266484258839092,0.6498450963672037,0.21081891872203473
WoE_TechSupport,110.53384847640991,0.0005443248141091317,0.003008398287572055,0.39676750188169796,8.473450382430493e-05,0.0014398230110959178,0.0004021509703863385,0.6816247939672112,0.0006422361617688538,0.6816247939672112,0.20493700350340155
tenure_squared,380.4642270088196,0.0026082086842507124,0.22048170008785148,0.3783836831436482,0.00029166131409393887,0.006899113881976123,0.0294731352590678,0.6500424022636941,0.012221303485045952,0.6500424022636941,0.2035676331186404
inv_tenure,665.8698935985565,8.225341953220777e-05,0.33729024382409645,0.37062921258125503,0.0005104513759661411,0.0002175729695101776,0.04508764661117243,0.6367206473963007,0.015271890318882916,0.6367206473963007,0.20170651744210824
safe_loyal_contract,17.34520034790039,0.0006064452580176293,0.015879115648540654,0.3892219858051619,1.3296713771132029e-05,0.0016041411576888378,0.0021226583572121413,0.6686620114392745,0.0012466987428907037,0.6686620114392745,0.20147129255180585
GRP_PaymentMethod_tenure_mean,3969.9187975883483,0.00021697133779525758,0.3914525503753694,0.35295530988479373,0.0030433130138250992,0.0005739226226847049,0.0523278528790518,0.6063578524926396,0.018648362838520536,0.6063578524926396,0.19496120973475625
GRP_InternetService_tenure_diff,1086.6372349739074,0.0008191655739210546,0.1928118247256833,0.3595035639772286,0.0008330087861021091,0.002166819172408076,0.02577433404869168,0.6176073936607863,0.009591387335733954,0.6176073936607863,0.19199618923324965
PaperlessBilling,849.2849614620209,0.0024750922806560994,1.373436243498111,0.28510691544902367,0.0006510561317358523,0.006547000481885146,0.18359560978619385,0.48979803431459457,0.06359788879993829,0.48979803431459457,0.19145793245433518
is_new_high_charge,5.261714076995849,0.0005244100349955261,0.01803178344525995,0.36848859551748836,4.033594575102093e-06,0.001387145351570896,0.0024104186072250317,0.633043184756007,0.0012671991844570099,0.633043184756007,0.190799994855922
ORIG_prob_OnlineBackup,217.36143221855164,0.0006541316979564726,0.05932454304170974,0.3648886211799057,0.00016662781006408206,0.0017302791395729861,0.00793027394361534,0.6268586264075925,0.0032757269644174696,0.6268586264075925,0.19035059679737
GRP_PaymentMethod_tenure_median,2519.3326308727264,8.943580905906856e-05,0.034709486078494764,0.3638095938366593,0.0019313034277544478,0.00023657149657963273,0.004639828963386036,0.6250049166480047,0.0022692346292400387,0.6250049166480047,0.18908993923486944
GRP_Partner_tenure_diff,3011.185427594185,0.0006518805748783052,0.2090010506656074,0.3522625468815734,0.0023083544692160517,0.0017243245721442362,0.02793844674229333,0.6051677236713559,0.010657041927884539,0.6051677236713559,0.18901024645092593
CROSS_Partner_Contract,349.2666898727417,0.0005576160969212651,0.02793040379222785,0.3642501557442737,0.0002677454922329995,0.0014749805022553355,0.0037336276365825686,0.6257617778276208,0.0018254512103569678,0.6257617778276208,0.1890063491955361
OnlineSecurity,460.32841005325315,0.0012399325612932443,0.0998841206298668,0.3567855183745883,0.00035288465895058526,0.003279812692131249,0.013352120363658775,0.6129379404794982,0.005661605904913537,0.6129379404794982,0.18784450627728894
FREQ_OnlineBackup,175.79059348106384,0.00030428171157836914,0.0779350729903286,0.3580633329521462,0.00013475988505708304,0.0008048720154403067,0.010418057130156538,0.6151331557983575,0.0037858963435513093,0.6151331557983575,0.18719007417999317
COUNT_OnlineBackup,154.4513836622238,0.0004137508978601545,0.020284733041642418,0.3580633329521462,0.00011840139052417946,0.001094434881818946,0.0027115841377864562,0.6151331557983575,0.0013081401367098606,0.6151331557983575,0.18545564483520416
GRP_InternetService_TotalCharges_std,0.0,0.0,0.01634385572510172,0.3579577044010701,0.0,0.0,0.0021847830012589535,0.6149516917444144,0.0007282610004196512,0.6149516917444144,0.18499529022361808
tenure_cubed,426.1936287879944,4.5763113303110006e-05,0.14173189194366007,0.34871795870758837,0.0003267171655218174,0.0001210504865574566,0.01894616750557813,0.5990783157124562,0.006464645052552468,0.5990783157124562,0.1842487462505236
ORIG_prob_PaperlessBilling,317.90056347846985,0.001992310269270092,1.126053279723642,0.2851069154490237,0.00024370043098213492,0.00526996766743517,0.15052641833307634,0.4897980343145947,0.05201336214383121,0.4897980343145947,0.18334876379506027
GRP_PaymentMethod_MonthlyCharges_mean,1636.4012434482574,0.0014098694082349539,0.06781020715757632,0.3455205416658096,0.0012544541724760119,0.00372932183872456,0.009064604485108358,0.5935853287062282,0.004682793498769644,0.5935853287062282,0.1813535540610072
monthly_to_total_ratio,3363.959985613823,0.0007418726570904254,0.2454666014425911,0.33440109881740937,0.002578789069545851,0.0019623674969326483,0.03281301959762875,0.5744827361183129,0.012451392054702417,0.5744827361183129,0.18106079527378557
ORIG_prob_DeviceProtection,129.15760822296141,0.0006023735273629427,0.01269247647475814,0.34865269549059663,9.901135261966642e-05,0.0015933708026735197,0.0016966808391083105,0.5989661970872546,0.001129687664800499,0.5989661970872546,0.18048064049153673
WoE_OnlineBackup,686.809963798523,0.0011227298760786652,0.05117935191499976,0.34384898906245254,0.0005265038927553214,0.002969793529381212,0.006841456505738057,0.5907136930670565,0.0034459179759581964,0.5907136930670565,0.17962625050328768
GRP_InternetService_TotalCharges_mean,0.0,0.0,0.02063991271080921,0.3456028190438061,0.0,0.0,0.0027590631731279503,0.5937266767263131,0.0009196877243759834,0.5937266767263131,0.1787617844249571
FREQ_DeviceProtection,89.21418118476868,0.000642556301318109,0.01691237244555436,0.3428007344743653,6.839099046113791e-05,0.0016996604317528116,0.0022607801030241604,0.5889128492120494,0.0013429438417460367,0.5889128492120494,0.17761391545283706
