Feature,LightGBM_Gain,XGBoost_Gain,CatBoost_Gain,Abs_Correlation,LGBM_Norm,XGB_Norm,CB_Norm,Corr_Norm,Tree_Score,NN_Score,Combined_Score
COUNT_DeviceProtection,69.49911293983459,0.0,0.025234903479137132,0.3428007344743652,5.327755192060499e-05,0.0,0.003373303649208889,0.5889128492120493,0.0011421937337098315,0.5889128492120493,0.1774733903772117
TechSupport,148.5787884712219,0.0005454396945424378,0.014937951937343642,0.3425499668767886,0.00011389949860121122,0.0014427720416396051,0.001996847256563048,0.5884820442413268,0.0011845062656012882,0.5884820442413268,0.17737376765831894
GRP_Contract_Artifact_Diff_median,248.69753756523133,0.0006243811687454582,0.0030204122150747957,0.34034831123894027,0.00019064985738204672,0.0016515844053995926,0.0004037569454406846,0.584699720680506,0.0007486637360741079,0.584699720680506,0.17593398081940367
WoE_DeviceProtection,307.1129368782043,0.0005968437646515668,0.03277176134922543,0.33019843317397124,0.0002354307090823274,0.0015787437281926879,0.004380801465784922,0.5672627871816287,0.002064991967686646,0.5672627871816287,0.17162433053186926
is_long_term,0.0,0.0,0.04637644673461513,0.32531872583468463,0.0,0.0,0.006199422840533416,0.5588797177669536,0.0020664742801778054,0.5588797177669536,0.16911044732621053
GRP_PaymentMethod_Artifact_Diff_median,40.5221625328064,0.0,0.0015306561699152542,0.31541200980704814,3.1064016891061134e-05,0.0,0.0002046121574401117,0.5418605233036863,7.855872477705761e-05,0.5418605233036863,0.16261314809844982
total_per_service,5565.733859109879,0.0007479261606931686,0.2714928487292478,0.293846832936475,0.004266654092573825,0.0019783799467770423,0.0362921070060619,0.5048127329187426,0.014179047015137588,0.5048127329187426,0.16136915278621908
FREQ_PaperlessBilling,319.3505040645599,0.00011438154615461826,0.40593888005670964,0.28510691544902367,0.0002448119456704458,0.00030255681521278334,0.05426432903074814,0.48979803431459457,0.01827056593054379,0.48979803431459457,0.15972880644575904
GRP_InternetService_TotalCharges_median,24.393400573730467,0.0,0.15816573062295453,0.2907877762959372,1.8699816596394872e-05,0.0,0.02114297907781997,0.49955744148874465,0.007053892964805454,0.49955744148874465,0.15480495752198722
COUNT_PaperlessBilling,499.586669254303,0.0,0.23634239122613726,0.28510691544902644,0.00038297977605959336,0.0,0.03159333069948182,0.48979803431459934,0.010658770158513804,0.48979803431459934,0.15440054940533945
log_monthly,418.0478542327881,0.0009803792869206517,0.11681458470180237,0.2893812281970236,0.00032047266960754224,0.0025932542855324533,0.015615318884860849,0.49714106904498334,0.006176348613333615,0.49714106904498334,0.15346576474282853
WoE_PaperlessBilling,2774.629288339615,0.002861404744908214,0.1359483570959014,0.28510691544902367,0.0021270121260096894,0.007568856478683129,0.018173047084356762,0.48979803431459457,0.009289638563016527,0.48979803431459457,0.15344215728848995
GRP_PaymentMethod_tenure_diff,4425.27491414547,0.0006899243337102235,0.3221727941014199,0.2746156836785348,0.0033923859460686977,0.001824956176610825,0.04306680478951073,0.4717746738828374,0.016094715637396752,0.4717746738828374,0.15279870311102894
GRP_Partner_MonthlyCharges_diff,7284.471579837799,0.0011889297049492598,0.14050117958723837,0.283573805674441,0.0055842268540169295,0.003144902277812042,0.018781650669344695,0.48716423585763174,0.009170259933724556,0.48716423585763174,0.1525684527108967
ORIG_MonthlyCharges_std_diff,849.1746096611023,0.0,0.3626934851856626,0.2729972791410078,0.0006509715367884597,0.0,0.048483453013108996,0.46899434370404075,0.016378141516632486,0.46899434370404075,0.15216300217285497
CROSS3_SeniorCitizen_Contract_InternetService,5899.257656669617,0.001431785780005157,2.244157947571443,0.14987145808508928,0.004522331189584102,0.0037872940192618682,0.2999902971771831,0.2574709401710875,0.10276664079534303,0.2574709401710875,0.1491779306080664
GRP_PaymentMethod_tenure_std,2292.080257511139,0.0005294269998557865,0.2678939815780953,0.2709527921308502,0.001757093288823119,0.0014004159967159,0.035811024456884034,0.4654820272203112,0.01298951124747435,0.4654820272203112,0.14873726603932538
sqrt_monthly,442.660005235672,0.0032417682930827143,0.014733045626090808,0.28361712004232253,0.0003393401788096969,0.008574976675757108,0.0019694561786432704,0.48723864756459623,0.003627924344403358,0.48723864756459623,0.14871114131046123
WoE_StreamingMovies,215.62871279716492,0.0007843011175282299,0.08380136483755009,0.2815820815159845,0.00016529951902507717,0.0020745973128077624,0.01120224018486554,0.4837425630575439,0.004480712338899459,0.4837425630575439,0.14825926755449279
GRP_gender_MonthlyCharges_diff,8699.041083502769,0.0011332948808558286,0.1377935350440223,0.27292978009233093,0.006668626308756131,0.002997739595032095,0.018419703288569393,0.4688783840427047,0.009362023064119207,0.4688783840427047,0.14721693135769484
ORIG_prob_StreamingMovies,139.2996410369873,0.0010703424573875963,0.05535956407986399,0.28045633957214977,0.00010678616667085467,0.0028312207342997176,0.007400250992979189,0.48180860017780325,0.0034460859646499205,0.48180860017780325,0.14695484022859592
WoE_StreamingTV,183.08668565750122,0.0005904857302084565,0.04247117684570549,0.28145719205181013,0.00014035302018219144,0.0015619257473488174,0.00567738156630006,0.4835280098119206,0.0024598867779436896,0.4835280098119206,0.1467803236881368
has_phone_and_internet,466.84986610412597,0.0017215922474861146,0.03734632340368854,0.27968434713203605,0.0003578839632388156,0.004553876783500585,0.0049923111109321985,0.48048235953198126,0.003301357285890533,0.48048235953198126,0.14645565795971774
ORIG_prob_StreamingTV,82.96956405639648,0.001400353382632602,0.030006512829566345,0.28023356635161956,6.360390902645592e-05,0.003704150484633587,0.004011153809710177,0.48142588801053865,0.0025929694011234067,0.48142588801053865,0.146242844983948
has_internet,0.0,0.0,0.0,0.2812551108775671,0.0,0.0,0.0,0.48318084544461537,0.0,0.48318084544461537,0.1449542536333846
MonthlyCharges,451.03890998363494,0.001176898623816669,0.08635527451553682,0.2729972791410079,0.000345763390759666,0.0031130782142858963,0.011543636887398009,0.468994343704041,0.0050008261641478575,0.468994343704041,0.14419888142611578
ORIG_MonthlyCharges_mean_diff,1087.1062741041183,0.0,0.06476170721222242,0.2729972791410077,0.0008333683483404679,0.0,0.00865709288123885,0.4689943437040406,0.0031634870765264392,0.4689943437040406,0.1429127440647807
ORIG_MonthlyCharges_median_diff,1896.653376340866,0.0,0.039809143754579876,0.27299727914100774,0.0014539617048187283,0.0,0.005321531346859637,0.4689943437040407,0.0022584976838927883,0.4689943437040407,0.14227925148993714
price_sensitivity,255.0210979938507,0.0,0.026124451952419463,0.27299727914100774,0.00019549745621903487,0.0,0.003492215025808856,0.4689943437040407,0.001229237494009297,0.4689943437040407,0.14155876935701872
RFM_monetary,294.45027432441714,0.0,0.01535882868278641,0.2729972791410079,0.00022572359724844644,0.0,0.0020531084212805206,0.468994343704041,0.0007596106728429891,0.468994343704041,0.14123003058220238
GRP_InternetService_Artifact_Diff_std,46.45,0.0,0.003930072599061347,0.27244809665162556,3.560825717091508e-05,0.0,0.000525356803961226,0.4680508783259535,0.0001869883537107137,0.4680508783259535,0.14054615534538353
GRP_PaymentMethod_MonthlyCharges_median,1734.8929110527038,0.0005768286646343768,0.053490885635346264,0.2672681290474399,0.0013299572215449335,0.001525800704418727,0.007150453333903491,0.4591519782542116,0.0033354037532890503,0.4591519782542116,0.1400803761035658
CROSS_StreamingTV_StreamingMovies,2947.981881594658,0.0024073108332231643,1.4271216108911993,0.1807093185696353,0.002259903056512824,0.006367708108637283,0.19077206068429006,0.310448692127788,0.06646655728314672,0.310448692127788,0.1396611977365391
log_total,2006.4222184181212,0.0014355077641084791,0.333974169116544,0.24824016471094823,0.0015381097598895672,0.003797139240754604,0.04464436665484986,0.426462979762738,0.016659871885164677,0.426462979762738,0.13960080424843668
FREQ_StreamingTV,56.8444803237915,0.0005322817247360945,0.03170023280387254,0.26376764482805115,4.357659578291904e-05,0.0014079671839233813,0.004237563701659581,0.45313833846892054,0.001896369160455294,0.45313833846892054,0.13726895995299487
FREQ_StreamingMovies,198.0946166038513,0.001924269599840045,0.033352685852588035,0.2601923932691379,0.00015185799897101746,0.00508998961206011,0.004458457191661902,0.44699625249749486,0.00323343493423101,0.44699625249749486,0.13636228020321015
CROSS_Partner_Dependents,691.9230168104172,0.0010099734761752188,0.04953865209081805,0.2596902032712268,0.0005304235247591115,0.0026715354764298245,0.006622134141032195,0.44613351764084674,0.00327469771407371,0.44613351764084674,0.1361323436921056
COUNT_StreamingTV,29.00220422744751,1.5195338346529751e-05,0.0048442566410979,0.2637676448280508,2.2232894438199165e-05,4.019401145349088e-05,0.0006475613674777846,0.45313833846892,0.0002366627577898249,0.45313833846892,0.13610716547112886
COUNT_StreamingMovies,138.42640719413757,9.153950377367437e-05,0.016110644902466078,0.2601923932691379,0.00010611675148793668,0.0002421360932687762,0.00215360828645641,0.44699625249749486,0.0008339537104043742,0.44699625249749486,0.13468264334653152
sqrt_total,2347.472015786171,0.0021525039337575436,0.2842931338166408,0.2386269401432835,0.0017995562376671775,0.005693704595060462,0.038003199280772414,0.40994798752113865,0.015165486704500018,0.40994798752113865,0.1336002369494916
GRP_SeniorCitizen_TotalCharges_diff,9133.82629275322,0.0013093351619318128,0.3857401910760009,0.22868779987564533,0.007001929721998331,0.00346339326541975,0.05156424692802911,0.3928730899929634,0.020676523305149064,0.3928730899929634,0.13233549331149336
fiber_monthly_premium,18010.41737167835,0.006803491897881031,1.3507068051000857,0.1600792071397451,0.013806664661490615,0.017996284454542214,0.18055722695441814,0.27500729285433567,0.070786725356817,0.27500729285433567,0.13205289560607258
OnlineBackup,651.8742625951767,0.0010611676378175616,0.0985313263278064,0.24662016737294232,0.0004997224194960103,0.0028069519227423953,0.013171284088238023,0.4236799132401301,0.00549265281015881,0.4236799132401301,0.1309488309391502
WoE_Dependents,2575.9777463674545,0.0029422688763588666,0.15130685106294361,0.24036881998771925,0.001974727191802079,0.0077827545671351325,0.02022611076213976,0.4129404415009839,0.00999453084035899,0.4129404415009839,0.13087830403854647
SeniorCitizen,1872.5113674163817,0.008202513586729765,0.020301205083948684,0.2363617497835288,0.001435454603367586,0.02169691240391001,0.002713786056270812,0.4060565147948147,0.008615384354516135,0.4060565147948147,0.1278477234866057
risk_senior_alone_mtm,230.96964259147643,0.0006373001611791551,0.02266680583134565,0.24387520467593016,0.00017705977248808682,0.001685757131139929,0.0030300103541114126,0.4189642179678987,0.001630942419246476,0.4189642179678987,0.12683092508384214
GRP_SeniorCitizen_Artifact_Diff_std,0.0,0.0,0.1593671625006872,0.23636174978352884,0.0,0.0,0.021303581813660908,0.40605651479481475,0.007101193937886969,0.40605651479481475,0.1267877901949653
monthly_squared,352.6605096578598,0.0018434704281389714,0.05253586646048334,0.2403689499025524,0.00027034717162374705,0.004876263352155723,0.0070227900888154724,0.41294066468753765,0.004056466870864981,0.41294066468753765,0.12672172621586678
Dependents,1515.3470866680145,0.003475193586200476,0.012638637215435252,0.24036881998771925,0.001161654871157623,0.009192422545743442,0.0016894838165361912,0.4129404415009839,0.004014520411145753,0.4129404415009839,0.1266922967380972
ORIG_prob_Dependents,1295.0915873527526,0.00018591838306747377,0.07586618185765207,0.24036881998771925,0.0009928084887480182,0.0004917827723220888,0.010141495818422434,0.4129404415009839,0.0038753623598308472,0.4129404415009839,0.12659488610217676
FREQ_Dependents,855.6419654369354,0.0,0.08128620037862351,0.24036881998771925,0.0006559293681701963,0.0,0.010866022792368993,0.4129404415009839,0.00384065072017973,0.4129404415009839,0.12657058795442097
GRP_PaymentMethod_TotalCharges_median,35.720849704742434,0.0003853152127703652,0.0016879946748324555,0.24397440539487414,2.7383362812703433e-05,0.0010192181129572066,0.00022564455620625168,0.41913463935899276,0.0004240820106587206,0.41913463935899276,0.12603724921515894
GRP_SeniorCitizen_tenure_std,0.0,0.0,0.13435431415644788,0.23636174978353935,0.0,0.0,0.017959961630350577,0.40605651479483285,0.005986653876783526,0.40605651479483285,0.12600761215219833
total_minus_monthly,2828.2837912559507,0.0010292695485986769,0.30119217895246314,0.22383030401084844,0.0021681433065957496,0.002722576561419748,0.04026219784091925,0.3845281786725146,0.015050972569644916,0.3845281786725146,0.1258941344005058
COUNT_Dependents,1177.6147222280501,0.0,0.052319723422991106,0.24036881998771925,0.0009027515151206056,0.0,0.0069938969290803295,0.4129404415009839,0.0026322161480669785,0.4129404415009839,0.12572468375394205
GRP_gender_TotalCharges_diff,3769.0991880178453,0.0008637051214464009,0.37788310863257857,0.21841169453079312,0.0028893660535979897,0.002284633138937878,0.050513942737230685,0.37521930495449335,0.018562647309922183,0.37521930495449335,0.12555964460329352
GRP_SeniorCitizen_MonthlyCharges_mean,295.00360107421875,0.0,0.10878505848229643,0.2363617497835317,0.00022614777380832766,0.0,0.014541963081456603,0.40605651479481963,0.004922703618421643,0.40605651479481963,0.12526284697134102
TotalCharges,2392.8568074941636,0.001317115081474185,0.36171052125698167,0.2183653512090968,0.00183434791333535,0.0034839723514566703,0.04835205422212882,0.37513968967110145,0.017890124828973616,0.37513968967110145,0.12506499428161194
COUNT_SeniorCitizen,0.0,0.0,0.08001139041700187,0.2363617497835288,0.0,0.0,0.010695611159959088,0.4060565147948147,0.003565203719986363,0.4060565147948147,0.12431259704243484
GRP_SeniorCitizen_TotalCharges_median,0.0,0.0,0.0736489605306688,0.2363617497835312,0.0,0.0,0.009845106303812244,0.4060565147948188,0.003281702101270748,0.4060565147948188,0.12411414590933516
WoE_SeniorCitizen,382.1597541809082,0.0023220628732815384,0.010036813330782867,0.2363617497835288,0.0002929610938051123,0.006142214118300242,0.0013416821294026191,0.4060565147948147,0.002592285780502658,0.4060565147948147,0.12363155448479626
ORIG_prob_SeniorCitizen,0.0,0.0,0.05407232439214303,0.23636174978353103,0.0,0.0,0.007228177803177391,0.4060565147948185,0.00240939260105913,0.4060565147948185,0.12350352925918694
revenue_per_month_actual,10635.238697195053,0.001533101871609688,1.3589389008392074,0.15173674196426076,0.00815290235960795,0.004055290693867371,0.18165766146253404,0.26067539551029956,0.06462195150533645,0.26067539551029956,0.12343798470682538
ORIG_TotalCharges_std_diff,4717.089638400078,0.0,0.3207323737520275,0.21836535120909684,0.0036160891483833966,0.0,0.04287425500524001,0.3751396896711015,0.015496781384541136,0.3751396896711015,0.12338965387050925
GRP_SeniorCitizen_MonthlyCharges_median,0.0,0.0,0.032651107488511646,0.2363617497835317,0.0,0.0,0.004364672927430359,0.40605651479481963,0.0014548909758101197,0.40605651479481963,0.12283537812151296
ORIG_TotalCharges_mean_diff,3546.5307570934297,0.0015506751020438968,0.2788158196317052,0.2183653512090968,0.002718746593393821,0.004101774596314251,0.03727101324553823,0.37513968967110145,0.014697178145082099,0.37513968967110145,0.1228299316028879
ORIG_TotalCharges_median_diff,4053.2361418247224,0.0005624417797662317,0.29055764239886867,0.2183653512090968,0.0031071835287953134,0.0014877451769942695,0.03884061439822672,0.37513968967110145,0.014478514368005435,0.37513968967110145,0.12267686695893423
GRP_SeniorCitizen_tenure_mean,0.0,0.0,0.026214161923688965,0.2363617497835317,0.0,0.0,0.0035042071054973726,0.40605651479481963,0.001168069035165791,0.40605651479481963,0.12263460276306194
GRP_SeniorCitizen_Artifact_Diff_mean,0.0,0.0,0.026148030429233537,0.2363617497835317,0.0,0.0,0.0034953669047904997,0.40605651479481963,0.0011651223015968332,0.40605651479481963,0.12263254004956367
GRP_SeniorCitizen_TotalCharges_std,0.0,0.0,0.0205767719284821,0.23636174978355173,0.0,0.0,0.002750622759174553,0.4060565147948541,0.0009168742530581844,0.4060565147948541,0.12245876641559696
FREQ_SeniorCitizen,0.0,0.0,0.017113251650813253,0.2363617497835316,0.0,0.0,0.002287632853093533,0.4060565147948195,0.000762544284364511,0.4060565147948195,0.12235073543750101
GRP_SeniorCitizen_TotalCharges_mean,0.0,0.0,0.014475048534060352,0.2363617497835313,0.0,0.0,0.0019349681318492284,0.40605651479481897,0.0006449893772830761,0.40605651479481897,0.12226844700254384
GRP_SeniorCitizen_tenure_median,0.0,0.0,0.012480183437945807,0.2363617497835316,0.0,0.0,0.0016683023324747211,0.4060565147948195,0.0005561007774915737,0.4060565147948195,0.12220622498268996
GRP_SeniorCitizen_MonthlyCharges_diff,3849.5851432323457,0.0006824818905442953,0.16573753864140037,0.22483047109293147,0.00295106604481273,0.0018052697675930494,0.02215514889415587,0.38624641083120814,0.008970494902187216,0.38624641083120814,0.12215326968089349
GRP_SeniorCitizen_MonthlyCharges_std,0.0,0.0,0.010237589112914678,0.23636174978353103,0.0,0.0,0.001368521054271024,0.4060565147948185,0.000456173684757008,0.4060565147948185,0.12213627601777545
GRP_InternetService_MonthlyCharges_diff,4476.22997648716,0.0006930835545063019,0.5031140907400939,0.2038464725732405,0.003431447753690289,0.0018333128024368422,0.0672543328594496,0.3501970529585028,0.024173031138525574,0.3501970529585028,0.12198023768451874
Expected_TotalCharges,3523.5446858167647,0.0013500208035111428,0.18843771217302105,0.2209837998291904,0.002701125625958547,0.0035710130568543832,0.02518961971252848,0.3796380407021725,0.010487252798447137,0.3796380407021725,0.12123248916956474
GRP_Contract_tenure_std,102.04371519088745,0.0005469552008435131,0.5566536503093357,0.2004714589682728,7.822602482653894e-05,0.001446780789338018,0.0744112927353324,0.34439896480306564,0.025312099849832317,0.34439896480306564,0.12103815933580231
GRP_Partner_MonthlyCharges_mean,3.653890037536621,0.0,0.04212518682074111,0.22821209672725945,2.801047494743779e-06,0.0,0.0056311309668172,0.3920558580902236,0.001877977338103981,0.3920558580902236,0.11893134156373986
avg_monthly_charges,11489.745247316361,0.001547144609503448,1.1818767777288546,0.15173674196426076,0.008807961326043922,0.004092435899513224,0.1579886862069469,0.26067539551029956,0.05696302781083468,0.26067539551029956,0.11807673812067412
Partner,2.9566999435424806,0.0004647909023333341,0.005399219312829528,0.22821209672726317,2.2665862640880675e-06,0.0012294435586642182,0.0007217466167803916,0.39205585809023,0.0006511522539028994,0.39205585809023,0.11807256400480104
WoE_Partner,36.67207036018372,0.0003610933490563184,0.007033227867241659,0.22821209672726317,2.8112562160932488e-05,0.0009551475509634599,0.0009401745185947979,0.39205585809023,0.0006411448772397301,0.39205585809023,0.11806555884113681
ORIG_prob_Partner,10.072036075592042,0.0,0.00965677731712321,0.22821209672726317,7.721155022915299e-06,0.0,0.0012908803947033448,0.39205585809023,0.0004328671832420867,0.39205585809023,0.11791976445533847
GRP_Partner_TotalCharges_mean,3.2867580890655517,0.0,0.008780311609577244,0.2282120967272582,2.5196066155873317e-06,0.0,0.001173717871291452,0.3920558580902215,0.00039207915930234647,0.3920558580902215,0.11789121283857808
GRP_Partner_tenure_std,2.237019920349121,0.0,0.008690353224032383,0.22821209672726034,1.7148844051722596e-06,0.0,0.0011616925845497651,0.39205585809022514,0.0003878024896516458,0.39205585809022514,0.11788821916982369
COUNT_Partner,3.604840087890625,0.0,0.007538967891084804,0.22821209672726323,2.763446133684251e-06,0.0,0.0010077798759678314,0.3920558580902301,0.0003368477740338385,0.3920558580902301,0.11785255086889271
GRP_Partner_TotalCharges_median,1.2170260429382325,0.0,0.00648593279452699,0.22821209672726317,9.329639681516838e-07,0.0,0.0008670142440762616,0.39205585809023,0.00028931573601480445,0.39205585809023,0.11781927844227937
GRP_Partner_MonthlyCharges_std,10.82976016998291,0.0,0.00643003577681305,0.2282120967272594,8.302021210593851e-06,0.0,0.0008595421483739652,0.39205585809022353,0.0002892813898615197,0.39205585809022353,0.11781925439997011
GRP_Partner_TotalCharges_std,0.0,0.0,0.004881885400774366,0.22821209672725817,0.0,0.0,0.0006525914335700431,0.3920558580902214,0.00021753047785668105,0.3920558580902214,0.1177690287615661
GRP_Partner_tenure_median,0.0,0.0,0.0033178484619010838,0.22821209672726328,0.0,0.0,0.0004435170648980712,0.3920558580902302,0.0001478390216326904,0.3920558580902302,0.11772024474221193
GRP_Partner_MonthlyCharges_median,3.8495820999145507,0.0,0.0030932908323127234,0.22821209672726317,2.9510637118258044e-06,0.0,0.0004134990752523262,0.39205585809023,0.00013881671298805067,0.39205585809023,0.11771392912616065
GRP_Partner_Artifact_Diff_mean,3.3839801788330077,0.0,0.0026223515901987434,0.22821209672726328,2.5941364148367043e-06,0.0,0.00035054575088981594,0.3920558580902302,0.00011771329576821755,0.3920558580902302,0.1176991567341068
GRP_Partner_tenure_mean,2.9089920997619627,0.0,0.0019283346596786876,0.22821209672726317,2.2300137523462693e-06,0.0,0.0002577722696569047,0.39205585809023,8.666742780308365e-05,0.39205585809023,0.11767742462653116
GRP_Partner_Artifact_Diff_median,0.0,0.0,0.0005595265227820786,0.22821209672726328,0.0,0.0,7.47953271424395e-05,0.3920558580902302,2.49317757141465e-05,0.3920558580902302,0.11763420967006895
FREQ_Partner,2.156597948074341,0.0,0.0,0.22821209672726395,1.6532334628481999e-06,0.0,0.0,0.39205585809023136,5.510778209494e-07,0.39205585809023136,0.11761714318154406
GRP_Partner_Artifact_Diff_std,1.1297300338745118,0.0,0.0,0.22821209672726317,8.660434355201338e-07,0.0,0.0,0.39205585809023,2.8868114517337794e-07,0.39205585809023,0.11761695950387063
tenure_monthly_product,3556.586781549454,0.000835604639723897,0.0640549086733305,0.2209837998291904,0.0027264554740170097,0.0022103030346357993,0.008562610804361845,0.3796380407021725,0.004499789771004885,0.3796380407021725,0.11704126505035516
security_support_count,4055.346941900253,0.0027377662248909474,0.4773683941793189,0.19154182486420182,0.003108801653917507,0.007241813541149489,0.0638127483797749,0.32905834346305285,0.024721121191613963,0.32905834346305285,0.11602228787304562
