Feature,LightGBM_Gain,XGBoost_Gain,CatBoost_Gain,Abs_Correlation,LGBM_Norm,XGB_Norm,CB_Norm,Corr_Norm,Tree_Score,NN_Score,Combined_Score
DeviceProtection,483.02033989429475,0.0007461149361915886,0.04515188156709906,0.21845097800588048,0.00037028013954227895,0.001973588978869574,0.00603572773657983,0.3752867918088495,0.002793198951663894,0.3752867918088495,0.11454127680881956
CROSS_SeniorCitizen_Contract,1792.565601158142,0.0008234216715209186,1.1612697595606594,0.14758294441160907,0.0013741687173686782,0.0021780772064034283,0.15523402024820615,0.25353939927174696,0.052928755390659415,0.25353939927174696,0.11311194855498567
FREQ_MonthlyCharges,7210.301999545098,0.0005537271033972501,0.38100481133260605,0.18767208327935386,0.005527368953278041,0.001464693515109537,0.050931239800342254,0.3224103397884353,0.019307767422909943,0.3224103397884353,0.11023853913256755
monthly_cubed,370.1853792667389,0.00011571766808629035,0.09731810930450879,0.20096313544699523,0.000283781618640318,0.0003060910636118756,0.013009105960021458,0.3452436380107207,0.004532992880757884,0.3452436380107207,0.10674618641974673
GRP_Contract_MonthlyCharges_diff,3547.667670416832,0.000893257895950228,0.1363086796597473,0.1918003419910082,0.0027196181434907154,0.0023628047814377327,0.01822121360183596,0.32950246169970454,0.007767878842254802,0.32950246169970454,0.10428825369948971
GRP_PaymentMethod_TotalCharges_diff,5685.636318731308,0.0007690496393479406,0.42978599041315874,0.16990805945535903,0.0043585705106066585,0.0020342548028431055,0.057452117898456834,0.291892721733443,0.021281647737302196,0.291892721733443,0.10246496993614443
charge_growth_rate,3452.716321516037,0.0006514755426906049,0.152613118552639,0.17976447369965834,0.0026468290788968555,0.0017232531995943004,0.02040072751442793,0.3088255004934564,0.008256936597639696,0.3088255004934564,0.09842750576638472
GRP_PaymentMethod_Artifact_Diff_mean,46.22599802017212,9.36437281779945e-06,0.005242118291784859,0.1863350045525381,3.54365387617761e-05,2.4770209106883662e-05,0.0007007459639337279,0.32011331191351755,0.0002536509039341292,0.32011331191351755,0.09621154920680915
CROSS_SeniorCitizen_InternetService,3061.6691242694856,0.005152359697967767,0.16857361669410972,0.16356516889762684,0.002347054931092318,0.013628785354418681,0.02253426476644582,0.2809959838477381,0.012836701683985605,0.2809959838477381,0.09328448633311134
is_contract_end_risk,53.59830975532532,0.0006355300312861801,0.000455891612065589,0.17646969119205536,4.108810328727643e-05,0.0016810748648046975,6.094181576307577e-05,0.30316524496027697,0.0005943682612850166,0.30316524496027697,0.0913656312709826
GRP_InternetService_MonthlyCharges_std,36.207784271240236,0.0,0.05647905314427657,0.17255391937484368,2.7756643571998624e-05,0.0,0.0075498999325661585,0.2964381638725589,0.0025258855253793857,0.2964381638725589,0.09069956902953323
Is_Artifact_Loose,56.62329788208008,0.0005576539726462216,0.0014721580288308467,0.17047244056876537,4.3407038812711264e-05,0.0014750806893843082,0.0001967923536926905,0.292862297513516,0.00057176002729657,0.292862297513516,0.0882589212731624
GRP_Partner_TotalCharges_diff,4688.5638733386995,0.0006737718125805259,0.356524351318674,0.14392679082963938,0.003594221489001208,0.0017822302691986947,0.04765878721626235,0.247258328064545,0.017678412991487417,0.247258328064545,0.08655238751340469
MultipleLines,3954.1435904979708,0.0025269276928156616,0.8598107279092329,0.10968949407521084,0.003031219846311674,0.006684113134629314,0.1149361505774359,0.18844053115437898,0.04155049451945896,0.18844053115437898,0.08561750550993497
has_any_streaming,267.4305858850479,0.001589938986580819,0.12374980517480516,0.15483228757025674,0.0002050104860616421,0.004205633621285947,0.01654239215656922,0.2659933729804711,0.006984345421305602,0.2659933729804711,0.08468705368905526
GRP_Contract_tenure_diff,4256.032513141632,0.0006829515099525451,0.8862991226745092,0.1048426519882885,0.003262645861264224,0.0018065119832939118,0.11847701606151691,0.18011392243964836,0.041182057968691684,0.18011392243964836,0.08286161730997868
has_full_protection,54.00122041702271,0.0005615631525870413,0.0,0.1559012975211239,4.139697188703153e-05,0.0014854210727131827,0.0,0.2678298734096972,0.0005089393482000715,0.2678298734096972,0.08070521956664921
overpaying_flag,6.558879852294922,0.002930273909441894,0.11734450081670564,0.1439848346813493,5.027993122360625e-06,0.00775102603127432,0.01568615600796123,0.24735804421638505,0.00781407001078597,0.24735804421638505,0.07967726227246569
CLV_ratio,3231.919992733002,0.0008528868667781353,0.13209130370313765,0.14397182246150994,0.002477568100259606,0.0022560171883004676,0.017657451203605314,0.2473356899368007,0.007463678830721796,0.2473356899368007,0.07942528216254545
GRP_PaymentMethod_TotalCharges_mean,76.66927213668824,0.0005809889291413129,0.004989486920351576,0.15299989098522102,5.8774147671691454e-05,0.0015368052451158764,0.0006669751857785788,0.26284541620775737,0.0007541848595220489,0.26284541620775737,0.07938155426399264
PaymentMethod,86.31111359596252,0.0005769362673163414,0.0017187141506849473,0.15109748319930788,6.616551839899027e-05,0.0015260853300935677,0.00022975101613706406,0.25957718403409186,0.0006073339548765406,0.25957718403409186,0.07829828897864113
streaming_count,2995.1396255016325,0.0026667409110814333,0.22402849838563252,0.12744388045502286,0.0022960538653963485,0.007053940641471716,0.029947257446648355,0.21894159260916005,0.013099083984505475,0.21894159260916005,0.07485183657190184
risk_new_expensive,9.90509204864502,0.0005836609110701829,0.0031715319244120807,0.1405042425516234,7.593176856183809e-06,0.0015438730490570142,0.00042395803982554336,0.24137857794947365,0.0006584747552462471,0.24137857794947365,0.07287450571351448
Is_Artifact_Strict,43.944903421401975,0.00047568128793500363,0.002999307418741897,0.13764408321899763,3.3687867004958175e-05,0.0012582503067355042,0.00040093573843490247,0.23646498117915218,0.0005642913040584549,0.23646498117915218,0.07133449826658657
Artifact_Abs_Diff,7979.570239043236,0.0006446889718063175,0.3850741152232278,0.10967559861572519,0.006117084804848909,0.0017053016738281584,0.0514752085012855,0.18841665951755374,0.019765864993320854,0.18841665951755374,0.07036110335059072
GRP_InternetService_tenure_std,72.91240234375,0.0,0.002261336115324642,0.13228495093184622,5.589415658999959e-05,0.0,0.00030228660776210353,0.22725828601448173,0.00011939358811736771,0.22725828601448173,0.06826106131602667
CROSS_OnlineSecurity_TechSupport,3256.929836988449,0.0012199844233691693,0.36940980206256,0.10712925877834979,0.002496740478430812,0.0032270467934121068,0.04938126410435459,0.18404218741792341,0.018368350458732502,0.18404218741792341,0.06807050154648978
FREQ_tenure,8120.594844627381,0.0009204020141623914,1.1256345022480099,0.058366968159383414,0.006225193317724411,0.002434605156884047,0.150470437790574,0.10027124816788244,0.05304341208839416,0.10027124816788244,0.06721176291224064
GRP_PaymentMethod_MonthlyCharges_diff,5188.684459662438,0.0006661021849140525,0.2429655662070173,0.1126389017354983,0.0039776105622904324,0.001761942922168963,0.032478690944700225,0.19350745165375038,0.012739414809719874,0.19350745165375038,0.06696982586292903
ORIG_prob_MultipleLines,456.22752752304075,0.002628853463102132,0.06631751804833438,0.11505861187334829,0.0003497409500213384,0.006953722503297033,0.008865067616520646,0.19766438087892704,0.005389510356613006,0.19766438087892704,0.06307197151330722
FREQ_TotalCharges,14727.729017806054,0.0006529421079903841,1.0259725049852872,0.05396106527202833,0.011290177877493788,0.0017271324908027176,0.13714801001383484,0.09270214879963733,0.050055106794043784,0.09270214879963733,0.06284921939572184
WoE_MultipleLines,767.8289140224457,0.0014675404876470567,0.033023190637620395,0.11521043713150533,0.0005886124743546972,0.0038818707305993253,0.004414411554159618,0.19792520834039887,0.0029616315863712135,0.19792520834039887,0.06145070461257951
CROSS_InternetService_OnlineSecurity,281.8470654964447,0.0006861912668682634,0.03880722876119965,0.11558117984283829,0.00021606206224036918,0.0018150816395665966,0.005187599251333263,0.19856212397242187,0.0024062476510467432,0.19856212397242187,0.061253010547459276
is_high_value,10.165422058105468,0.0006084966997150331,0.017074996759906223,0.11603421358904079,7.792744088178952e-06,0.001609567537095549,0.00228251908821611,0.19934041108628822,0.001299959789799946,0.19934041108628822,0.06071209517874642
GRP_Contract_TotalCharges_diff,6728.74657034874,0.0010125667555257677,1.6974158119020764,0.006322197988062027,0.005158211804410995,0.002678395099923623,0.22690393713009485,0.010861189186602277,0.07824684801147648,0.010861189186602277,0.05803115036401422
CROSS_InternetService_TechSupport,272.28792741298673,0.0005748700816184283,0.011448651097762521,0.11048568113118717,0.00020873409136398468,0.0015206199505335314,0.0015304111053379076,0.18980833682247283,0.001086588382411808,0.18980833682247283,0.05770311291443011
COUNT_MultipleLines,2904.97923579216,0.005129631981253624,1.1856742308769308,0.02664754753445193,0.0022269375178526497,0.013568667041480386,0.1584963149590321,0.045779024269276006,0.058097306506121715,0.045779024269276006,0.054401821835068004
Artifact_Diff_Bin_10,19.662379932403564,0.0005756386613938958,0.07052703419996618,0.09673196673112339,1.5073048034989577e-05,0.001522652962474007,0.009427779346622688,0.16618021027539842,0.003655168452377228,0.16618021027539842,0.05241268099928358
tenure_mod_12,3888.440592241287,0.0007696521002799273,0.7567091263457791,0.04562858957812346,0.002980852370341293,0.002035848404844477,0.10115392988929989,0.07838741283674044,0.03539021022149522,0.07838741283674044,0.04828937100606879
Artifact_Diff_Bin_20,78.24112920761108,0.0005354960158001631,0.0072520234014836395,0.08925173195993272,5.997912271619828e-05,0.0014164694790942903,0.0009694222537683947,0.15332957744746217,0.000815290285192961,0.15332957744746217,0.04656957643387372
fiber_tenure_interaction,2122.885608005524,0.0020930770318955184,1.2177827849555947,0.006035552947348725,0.0016273898099955888,0.005536511282242046,0.1627884614589751,0.010368748737494668,0.056650787517070915,0.010368748737494668,0.04276617588319804
GRP_InternetService_Artifact_Diff_diff,3394.113284897804,0.000965615501627326,0.25524859057458316,0.06370734834363534,0.0026019043857020527,0.0025542017984048902,0.03412063782025247,0.10944572824887117,0.013092248001453139,0.10944572824887117,0.041998292075678546
fiber_full_bundle,62.38610992431641,0.0005139128013979643,0.0014131234910288385,0.08066022106342444,4.7824771713197754e-05,0.0013593785511332654,0.0001889008465204315,0.13856983322212585,0.0005320347231222983,0.13856983322212585,0.04194337427282336
internet_service_count,529.1843727111816,0.0006006276584230363,0.048758498549974924,0.07413888521241516,0.00040566917619653663,0.0015887527102976485,0.006517846253089802,0.127366536115498,0.002837422713194662,0.127366536115498,0.040196156733885664
has_no_protection,2861.6358757972716,0.003979528602212667,0.353892170315055,0.04582795995355956,0.002193710789987213,0.010526466378641708,0.047306927507655694,0.07872992020046177,0.020009034892094872,0.07872992020046177,0.03762530048460494
FREQ_MultipleLines,2481.1467699050904,0.0033156896941363813,0.664059164076582,0.02664754753445204,0.001902030403908842,0.008770510172468469,0.08876884365030806,0.04577902426927619,0.03314712807556179,0.04577902426927619,0.036936696933676114
is_second_year,158.18418731689454,0.0008950567338615656,0.062487761428810865,0.05966244660264915,0.00012126293266635486,0.0023675629849052976,0.008353120662140523,0.10249680903864966,0.0036139821932373918,0.10249680903864966,0.033278830246861076
CROSS_InternetService_StreamingTV,3280.8460570335387,0.0026694506872445346,0.7878276415338277,0.002390072888643372,0.0025150744916476414,0.0070611084169863005,0.1053137318448965,0.004106014057506922,0.038296638251176816,0.004106014057506922,0.028039450993075848
Artifact_Ratio,3031.4448813676836,0.0007559904479421675,0.32329348328340385,0.03109581237222512,0.0023238852300364824,0.001999711229217655,0.043216614156142176,0.053420899143551345,0.015846736871798772,0.053420899143551345,0.027118985553324544
InternetService,16.53227014541626,0.0038184236735105516,0.0005941496200245289,0.04157077628583061,1.2673526952788454e-05,0.010100319016747294,7.942360798256361e-05,0.07141631228994913,0.003397472050560882,0.07141631228994913,0.023803124122377353
PhoneService,509.642138004303,0.003583070542663336,0.08222175319057894,0.034843024310695414,0.00039068823068228657,0.00947777371889624,0.01099108384985257,0.059858403610015584,0.0069531819331437,0.059858403610015584,0.022824748436205262
GRP_SeniorCitizen_Artifact_Diff_diff,1159.2419117212296,0.0006713368115015328,0.06894934210455055,0.0359064008264128,0.0008886670423223417,0.0017757893161230653,0.009216879609788205,0.06168522610681258,0.003960445322744537,0.06168522610681258,0.02127787955796495
FREQ_PhoneService,0.0,0.0,0.10442516377626984,0.034843024310696497,0.0,0.0,0.013959149331676853,0.059858403610017444,0.0046530497772256174,0.059858403610017444,0.021214655927063165
GRP_PaymentMethod_Artifact_Diff_diff,3229.0400322914124,0.0006826926954090595,0.13657260342177352,0.030785432785062277,0.002475360341980894,0.0018058273789443437,0.018256493902800534,0.0528876840461753,0.007512560541241924,0.0528876840461753,0.021125097592721936
GRP_gender_Artifact_Diff_diff,1145.4859698534012,0.0007210110081359745,0.04242364616496073,0.03690546049129776,0.0008781218299292784,0.0019071852207706037,0.005671027849950868,0.06340155578353396,0.0028187783002169165,0.06340155578353396,0.020993611545212027
Artifact_Diff,766.8812459468842,0.0005576416966505349,0.042816366202586206,0.036901742925229616,0.0005878859983902782,0.0014750482174840465,0.0057235251355907645,0.06339516920904578,0.002595486450488363,0.06339516920904578,0.020835391278055587
RFM_frequency,156.96451082229615,0.0005897762137465179,0.044770169273651954,0.03633761012187921,0.00012032793687981063,0.0015600489669739918,0.005984701923324885,0.06242602001202178,0.002555026275726229,0.06242602001202178,0.020516324396614893
service_count,162.40763394832612,0.0005862461403012276,0.04133520110744136,0.03633761012187921,0.0001245005984101579,0.0015507113787442395,0.005525528752340727,0.06242602001202178,0.002400246909831708,0.06242602001202178,0.020407978840488727
charges_deviation,740.5442194223403,0.0006301170680671931,0.02544016574622674,0.036901742925229616,0.0005676962112298225,0.001666756742979462,0.0034007423099190726,0.06339516920904578,0.001878398421376119,0.06339516920904578,0.020333429657677017
WoE_PhoneService,295.291082572937,0.0021234331419691444,0.023394993772475225,0.03484302431069544,0.00022636815518912935,0.00561680787111408,0.0031273516830034815,0.05985840361001563,0.00299017590310223,0.05985840361001563,0.02005064421517625
Artifact_Log_Ratio,3175.9417176246643,0.0009162601898424327,0.1845461855998688,0.02508983221506858,0.0024346555315611796,0.0024236493933229948,0.024669415591238267,0.043102954836677095,0.009842573505374147,0.043102954836677095,0.01982068790476503
GRP_Partner_Artifact_Diff_diff,2716.3285731077194,0.0006600287626497448,0.0946384314593556,0.030351076175007173,0.0020823191903535944,0.0017458777843953627,0.01265089705855953,0.0521414832272247,0.0054930313444361625,0.0521414832272247,0.019487566909272724
ORIG_prob_PhoneService,123.95200939178467,0.0,0.04436312481552077,0.03484302431069664,9.502077561408717e-05,0.0,0.005930289804921525,0.059858403610017694,0.0020084368601785375,0.059858403610017694,0.019363426885130285
COUNT_PhoneService,0.0,0.0,0.03689274466639556,0.03484302431069545,0.0,0.0,0.004931678471263934,0.05985840361001564,0.0016438928237546447,0.05985840361001564,0.019108246059632943
NOISE_benchmark,10919.339163398743,0.0005400136229582131,0.3361895599809566,0.0025237894015168088,0.008370691863654404,0.0014284192461683813,0.04494051148035021,0.004335731688374145,0.018246540863391,0.004335731688374145,0.014073298110885942
GRP_Contract_Artifact_Diff_diff,1863.1149043083192,0.0006606812123209238,0.06907178759727928,0.01977829018804532,0.0014282513380317644,0.0017476036143149174,0.009233247646535107,0.033978017127193484,0.004136367532960597,0.033978017127193484,0.013088862411230463
Artifact_Pct_Deviation,3798.2052533388137,0.0009124001720920205,0.30001712895490906,0.0012574143164565221,0.0029116785672510036,0.0024134390515633997,0.04010512173210714,0.002160168789836147,0.015143413116973847,0.002160168789836147,0.011248439818832535
CROSS_InternetService_PaymentMethod,1380.8321185827256,0.0010176482028327882,0.055476154517047974,0.010645001172625476,0.0010585366025479697,0.002691836311076735,0.0074158363486965485,0.018287527825892894,0.0037220697541070842,0.018287527825892894,0.008091707175642827
StreamingMovies,288.69965460300443,0.0010343186324462295,0.0895641938146862,0.00804118916593754,0.00022131521089899112,0.002735932166235518,0.011972592725916935,0.013814321693407766,0.004976613367683814,0.013814321693407766,0.007627925865401
CROSS_PhoneService_InternetService,1226.297401571274,0.0025523830438032745,0.0770860220817184,0.0045961740223559875,0.0009400713292395013,0.0067514464605359665,0.010304559310331437,0.007895974736257402,0.005998692366702301,0.007895974736257402,0.006567877077568831
StreamingTV,108.77177171707153,0.0010525588877499104,0.09722774004666812,0.0051077697110493364,8.338370764774057e-05,0.002784180452247404,0.012997025749470929,0.008774868053493078,0.005288196636455358,0.008774868053493078,0.006334198061566674
GRP_PaymentMethod_TotalCharges_std,92.66039371490479,0.0004555515246465802,0.0,0.011112128995153412,7.103283377736431e-05,0.0012050039809400849,0.0,0.01909002778941534,0.0004253456049058164,0.01909002778941534,0.006024750260258674
Artifact_Diff_Quartile,20.839522123336792,0.00030976190173532815,0.018774820196214143,0.009902128924736565,1.5975437310801953e-05,0.0008193679628758189,0.0025097448672030944,0.01701131407222156,0.0011150294224632385,0.01701131407222156,0.005883914817390735
gender,106.44213781356811,0.0004493380431085825,0.011411097203758571,0.006808432379763387,8.159782598681415e-05,0.0011885683648051293,0.001525391046997274,0.011696513187412284,0.0009318524125964059,0.011696513187412284,0.00416125064504117
WoE_gender,246.79851977825166,0.0004221638257149607,0.005942607442567029,0.006808432379763384,0.00018919408313595597,0.001116688372385722,0.0007943846263727699,0.011696513187412279,0.0007000890272981494,0.011696513187412279,0.003999016275332388
COUNT_gender,24.25345995426178,0.0,0.012665569982697317,0.006808432379763047,1.8592539059975105e-05,0.0,0.0016930840840055528,0.0116965131874117,0.0005705588743551759,0.0116965131874117,0.003908345168272133
GRP_gender_MonthlyCharges_mean,48.72338154315948,0.0004346369067206979,0.0038534711847975204,0.006808432379762757,3.735101615124736e-05,0.0011496815936863467,0.0005151170251372507,0.011696513187411202,0.0005673832116582816,0.011696513187411202,0.0039061222043841578
GRP_gender_MonthlyCharges_std,55.93293619155884,0.0002038307284237817,0.0024715355761212934,0.006808432379763087,4.28778121901703e-05,0.0005391636859938629,0.00033038525330490514,0.011696513187411769,0.0003041422504963128,0.011696513187411769,0.0037218535315709494
GRP_gender_tenure_std,9.288020062446595,0.0,0.005561753398827518,0.00680843237976304,7.120133627388957e-06,0.0,0.0007434735405972842,0.011696513187411687,0.0002501978914082244,0.011696513187411687,0.0036840924802092633
GRP_gender_TotalCharges_mean,26.38443410396576,0.0,0.004538617631545306,0.006808432379763437,2.0226129491562434e-05,0.0,0.000606704734635232,0.01169651318741237,0.0002089769547089315,0.01169651318741237,0.003655237824519963
GRP_gender_TotalCharges_std,22.018162155151366,0.0,0.0034840896752372334,0.006808432379762676,1.6878974821346383e-05,0.0,0.00046573954306444786,0.011696513187411063,0.00016087283929526474,0.011696513187411063,0.003621564943730004
FREQ_gender,17.85782582759857,0.0,0.0034764885606645263,0.006808432379763749,1.3689689011464784e-05,0.0,0.0004647234556620385,0.011696513187412905,0.00015947104822450108,0.011696513187412905,0.003620583689981022
ORIG_prob_gender,13.199683785438538,0.0,0.00348100535304159,0.006808432379763129,1.0118788693361749e-05,0.0,0.0004653272428816276,0.01169651318741184,0.00015848201052499645,0.01169651318741184,0.0036198913635910493
GRP_gender_Artifact_Diff_std,20.146852016448975,0.0,0.003099296167001726,0.006808432379763338,1.544444107182097e-05,0.0,0.00041430184501278436,0.011696513187412199,0.00014324876202820178,0.011696513187412199,0.003609228089643401
GRP_gender_Artifact_Diff_mean,28.84749779701233,0.0,0.0029735903223226025,0.006808432379763685,2.2114297530536516e-05,0.0,0.000397497977110791,0.011696513187412796,0.00013987075821377584,0.011696513187412796,0.003606863486973482
GRP_gender_TotalCharges_median,14.097503924369812,0.0,0.0023111997542030836,0.006808432379764043,1.08070515652733e-05,0.0,0.00030895218487162347,0.01169651318741341,0.00010658641214563226,0.01169651318741341,0.0035835644447259653
GRP_gender_MonthlyCharges_median,30.437521982192994,0.0,0.0017193669174659012,0.006808432379764064,2.333319936248243e-05,0.0,0.00022983827545890355,0.011696513187413446,8.439049160712866e-05,0.011696513187413446,0.003568027300349024
GRP_gender_tenure_mean,58.916898536682126,0.0,0.0010951667189127636,0.006808432379763924,4.516529762770478e-05,0.0,0.0001463976231355442,0.011696513187413207,6.3854306921083e-05,0.011696513187413207,0.00355365197106872
GRP_PaymentMethod_Artifact_Diff_std,47.932019758224484,0.0,0.0033637406130670707,0.0014380547215861992,3.6744363536539074e-05,0.0,0.0004496517489925143,0.0024704990924559983,0.00016213203750968446,0.0024704990924559983,0.0008546421539935786
GRP_gender_tenure_median,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRP_SeniorCitizen_Artifact_Diff_median,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRP_InternetService_Artifact_Diff_median,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRP_gender_Artifact_Diff_median,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORIG_MonthlyCharges_std_global,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORIG_TotalCharges_mean_global,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORIG_TotalCharges_median_global,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORIG_tenure_mean_global,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORIG_tenure_median_global,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORIG_MonthlyCharges_mean_global,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORIG_tenure_std_global,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORIG_MonthlyCharges_median_global,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORIG_TotalCharges_std_global,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
